"Translation between Mod 1 Input Names and IOV PV Names",,,"1/26/10  RE",,,
"IOC Modicon Offset","Modicon input descriptor","IOC PVName","Meaning of 1 State","Meaning of 0 State","Modicon Input #","Modicon PV Alias"
,,,,,,
0,"xx","InputBlank0001","One","Zero",1,"MOD1:Input0001:Read"
1,"xx","InputBlank0002","One","Zero",2,"MOD1:Input0002:Read"
2,"xx","InputBlank0003","One","Zero",3,"MOD1:Input0003:Read"
3,"xx","InputBlank0004","One","Zero",4,"MOD1:Input0004:Read"
4,"xx","InputBlank0005","One","Zero",5,"MOD1:Input0005:Read"
5,"xx","InputBlank0006","One","Zero",6,"MOD1:Input0006:Read"
6,"xx","InputBlank0007","One","Zero",7,"MOD1:Input0007:Read"
7,"xx","InputBlank0008","One","Zero",8,"MOD1:Input0008:Read"
8,"xx","InputBlank0009","One","Zero",9,"MOD1:Input0009:Read"
9,"xx","InputBlank0010","One","Zero",10,"MOD1:Input0010:Read"
10,"xx","InputBlank11","One","Zero",11,"MOD1:Input0011:Read"
11,"24_Hour_Loop_Temp_OK","24HourLoop:Temprature:Status","OK","Not OK",12,"MOD1:Input0012:Read"
12,"xx","InputBlank0013","One","Zero",13,"MOD1:Input0013:Read"
13,"xx","InputBlank0014","One","Zero",14,"MOD1:Input0014:Read"
14,"xx","InputBlank0015","One","Zero",15,"MOD1:Input0015:Read"
15,"xx","InputBlank0016","One","Zero",16,"MOD1:Input0016:Read"
16,"xx","InputBlank0017","One","Zero",17,"MOD1:Input0017:Read"
17,"xx","InputBlank0018","One","Zero",18,"MOD1:Input0018:Read"
18,"xx","InputBlank0019","One","Zero",19,"MOD1:Input0019:Read"
19,"xx","InputBlank0020","One","Zero",20,"MOD1:Input0020:Read"
20,"xx","InputBlank0021","One","Zero",21,"MOD1:Input0021:Read"
21,"xx","InputBlank0022","One","Zero",22,"MOD1:Input0022:Read"
22,"xx","InputBlank0023","One","Zero",23,"MOD1:Input0023:Read"
23,"xx","InputBlank0024","One","Zero",24,"MOD1:Input0024:Read"
24,"xx","InputBlank0025","One","Zero",25,"MOD1:Input0025:Read"
25,"xx","InputBlank0026","One","Zero",26,"MOD1:Input0026:Read"
26,"xx","InputBlank0027","One","Zero",27,"MOD1:Input0027:Read"
27,"xx","InputBlank0028","One","Zero",28,"MOD1:Input0028:Read"
28,"xx","InputBlank0029","One","Zero",29,"MOD1:Input0029:Read"
29,"xx","InputBlank0030","One","Zero",30,"MOD1:Input0030:Read"
30,"xx","InputBlank0031","One","Zero",31,"MOD1:Input0031:Read"
31,"xx","InputBlank0032","One","Zero",32,"MOD1:Input0032:Read"
32,"PG1BackingPressureOK","PG1:BackingPressure:Status","OK","Not OK",33,"MOD1:Input0033:Read"
33,"CyclotronTankRoughingOK","CYC:Tank:Roughing:Status","OK","Not OK",34,"MOD1:Input0034:Read"
34,"CyclotronPenningGaugeOK","CYC:PenningGauge:Status","OK","Not OK",35,"MOD1:Input0035:Read"
35,"CyclotronHighVacuumOK","CYC:HiVac:Status","OK","Not OK",36,"MOD1:Input0036:Read"
36,"PG2BackingPressureOK","PG2:BackingPressure:Status","OK","Not OK",37,"MOD1:Input0037:Read"
37,"xx","InputBlank0038","OK","Not OK",38,"MOD1:Input0038:Read"
38,"xx","InputBlank0039","OK","Not OK",39,"MOD1:Input0039:Read"
39,"xx","InputBlank0040","OK","Not OK",40,"MOD1:Input0040:Read"
40,"PGSWMBackingPressureOK","PGSWM:BackingPressure:Status","OK","Not OK",41,"MOD1:Input0041:Read"
41,"PGSWMTankRoughingOK","PGSWM:Tank:Roughing:Status","OK","Not OK",42,"MOD1:Input0042:Read"
42,"PGSWMPenningGaugeOn","PGSWM:PenningGauge:Status","OK","Not OK",43,"MOD1:Input0043:Read"
43,"PGSWMHighVacuumOK","PGSWM:HiVac:Status","OK","Not OK",44,"MOD1:Input0044:Read"
44,"PGZ1BackingPressureOK","PGZ1:BackingPressure:Status","OK","Not OK",45,"MOD1:Input0045:Read"
45,"PGZ1TankRoughingOK","PGZ1:Tank:Roughing:Status","OK","Not OK",46,"MOD1:Input0046:Read"
46,"PGZ1PenningGaugeOn","PGZ1:PenningGauge:On:Status","On","Not On",47,"MOD1:Input0047:Read"
47,"PGZ1HighVacuumOK","PGZ1:HiVac:Status","OK","Not OK",48,"MOD1:Input0048:Read"
48,"PGA1BackingPressureOK","PGA1:BackingPressure:Status","OK","Not OK",49,"MOD1:Input0049:Read"
49,"PGA1TankRoughingOK","PGA1:TankRoughing:Status","OK","Not OK",50,"MOD1:Input0050:Read"
50,"PGA1PenningGaugeOn","PGA1:PenningGauge:On:Status","On","Not On",51,"MOD1:Input0051:Read"
51,"PGA1HighVacuumOK","PGA1:HiVac:Status","OK","Not OK",52,"MOD1:Input0052:Read"
52,"PGA2BackingPressureOK","PGA2:BackingPressure:Status","OK","Not OK",53,"MOD1:Input0053:Read"
53,"PGA2TankRoughingOK","PGA2:TankRoughing:Status","OK","Not OK",54,"MOD1:Input0054:Read"
54,"PGA2PenningGaugeOn","PGA2:PenningGauge:On:Status","On","Not On",55,"MOD1:Input0055:Read"
55,"PGA2HighVacuumOK","PGA2:HiVac:Status","OK","Not OK",56,"MOD1:Input0056:Read"
56,"PGB1BackingPressureOK","PGB1:BackingPressure:Status","OK","Not OK",57,"MOD1:Input0057:Read"
57,"PGB1TankRoughingOK","PGB1:TankRoughing:Status","OK","Not OK",58,"MOD1:Input0058:Read"
58,"PGB1PenningGaugeOn","PGB1:PenningGauge:On:Status","On","Not On",59,"MOD1:Input0059:Read"
59,"PGB1HighVacuumOK","PGB1:HiVac:Status","OK","Not OK",60,"MOD1:Input0060:Read"
60,"PGB2BackingPressureOK","PGB2:BackingPressure:Status","OK","Not OK",61,"MOD1:Input0061:Read"
61,"PGB2TankRoughingOK","PGB2:TankRoughing:Status","OK","Not OK",62,"MOD1:Input0062:Read"
62,"PGB2PenningGaugeOn","PGB2:PenningGauge:On:Status","On","Not On",63,"MOD1:Input0063:Read"
63,"PGB2HighVacuumOK","PGB2:HiVac:Status","OK","Not OK",64,"MOD1:Input0064:Read"
64,"PGC1BackingPressureOK","PGC1:BackingPressure:Status","OK","Not OK",65,"MOD1:Input0065:Read"
65,"PGC1TankRoughingOK","PGC1:TankRoughing:Status","OK","Not OK",66,"MOD1:Input0066:Read"
66,"PGC1PenningGaugeOn","PGC1:PenningGauge:On:Status","On","Not On",67,"MOD1:Input0067:Read"
67,"PGC1HighVacuumOK","PGC1:HiVac:Status","OK","Not OK",68,"MOD1:Input0068:Read"
68,"xx","InputBlank0069","OK","Not OK",69,"MOD1:Input0069:Read"
69,"xx","InputBlank0070","OK","Not OK",70,"MOD1:Input0070:Read"
70,"xx","InputBlank0071","OK","Not OK",71,"MOD1:Input0071:Read"
71,"VacuumMonit.Unit24_V_OK","VacMonitorUnit:24V:Status","OK","Not OK",72,"MOD1:Input0072:Read"
72,"UpperSourceFlowNotOK","Source:Arc:UpSourceFlowNotOK:Status","Not OK","OK",73,"MOD1:Input0073:Read"
73,"LowerSourceFlowNotOK","Source:Arc:LowSourceFlowNotOK:Status","Not OK","OK",74,"MOD1:Input0074:Read"
74,"UpperCathodesNotInPost.","Source:Arc:UpCathodeNotInPos:Status","Not In Position","In Position",75,"MOD1:Input0075:Read"
75,"LowerCathodesNotinPost.","Source:Arc:LowCathodeNotInPos:Status","Not In Position","In Position",76,"MOD1:Input0076:Read"
76,"ResistorBoxSafetyCoverNotInPos.","Source:Arc:ResBoxCoverNotInPos:Status","Not In Position","In Position",77,"MOD1:Input0077:Read"
77,"PSARCEmergencyLoopNotOK","Source:Arc:EmergencyLoopNotOK:Status","Not OK","OK",78,"MOD1:Input0078:Read"
78,"PSARCMainKeyOn","Source:Arc:MainKeyOn:Status","On","Not On",79,"MOD1:Input0079:Read"
79,"PSARCInLocalOn/OffMode","Source:Arc:Local:Status","Local","Not Local",80,"MOD1:Input0080:Read"
80,"DoseRateServoOn","Source:Arc:DoseRateServo:On:Status","On","Not On",81,"MOD1:Input0081:Read"
81,"ARC 24Volt OK","Source:Arc:24Volt:Status","On","Not On",82,"MOD1:Input0082:Read"
82,"ARC Current OK","Source:Arc:CurrentOK:Status","On","Not On",83,"MOD1:Input0083:Read"
83,"ARC Control Power","Source:Arc:ControlPowerOn:Status","OK","Not OK",84,"MOD1:Input0084:Read"
84,"PS ARC Overload","Source:Arc:Overload:Status","On","Not On",85,"MOD1:Input0085:Read"
85,"ARC HV On","Source:Arc:On:Status","Overload","No Overload",86,"MOD1:Input0086:Read"
86,"xx","InputBlank0087","On","Not On",87,"MOD1:Input0087:Read"
87,"Mod1-PS1324VOK","Mod1:PS13:24V:Status","OK","Not OK",88,"MOD1:Input0088:Read"
88,"SelectLocalGasControlSwitch","Source:Gas:Local:Status","Local","Not Local",89,"MOD1:Input0089:Read"
89,"TurnSourceGasOffPB","Source:GasOffPB:Status","Pushed","Not Pushed",90,"MOD1:Input0090:Read"
90,"SelectProtonPB","Source:SelectProtonPB:Status","Pushed","Not Pushed",91,"MOD1:Input0091:Read"
91,"SelectH2PlusPB","Source:SelectH2PlusPB:Status","Pushed","Not Pushed",92,"MOD1:Input0092:Read"
92,"SelectDeuteriumPB","Source:SelectDeuteriumPB:Status","Pushed","Not Pushed",93,"MOD1:Input0093:Read"
