"Translaton between Mod1 Outputs and PV names generates read1383coils.substitutions",,,,,,
"IOC Offset",".DESC field","IOC PV Name","Meaning of 1 State","Meaning of 0 State","Modicon Output #",Alias
,,,,,,
0,xx,CoilBlank1401,One,Zero,1401,MOD1:Coil1401:Read
1,xx,CoilBlank1402,One,Zero,1402,MOD1:Coil1402:Read
2,xx,CoilBlank1403,One,Zero,1403,MOD1:Coil1403:Read
3,xx,CoilBlank1404,One,Zero,1404,MOD1:Coil1404:Read
4,xx,CoilBlank1405,One,Zero,1405,MOD1:Coil1405:Read
5,xx,CoilBlank1406,One,Zero,1406,MOD1:Coil1406:Read
6,xx,CoilBlank1407,One,Zero,1407,MOD1:Coil1407:Read
7,xx,CoilBlank1408,One,Zero,1408,MOD1:Coil1408:Read
8,"PGSWM Mechanical Pump On Command",PGSWM:MechPumpOn:CMD,One,Zero,1409,MOD1:Coil1409:Read
9,"PGSWM Roughing Valve Open Command",PGSWM:RoughingValveOpen:CMD,One,Zero,1410,MOD1:Coil1410:Read
10,"PGSWM Backing Valve Open Command",PGSWM:BackingValveOpen:CMD,One,Zero,1411,MOD1:Coil1411:Read
11,"PGSWM High Vacuum Valve Open Command",PGSWM:HiVacValveOpen:CMD,One,Zero,1412,MOD1:Coil1412:Read
12,xx,CoilBlank1413,One,Zero,1413,MOD1:Coil1413:Read
13,"FC1 Open Command",FC1:Open:CMD,One,Zero,1414,MOD1:Coil1414:Read
14,"BeamPlug A Open Command",BeamPlugA:Open:CMD,One,Zero,1415,MOD1:Coil1415:Read
15,"BeamPlug B Open Command",BeamPlugB:Open:CMD,One,Zero,1416,MOD1:Coil1416:Read
16,"PGA1 Mechanical Pump On Command",PGA1:MechPumpOn:CMD,One,Zero,1417,MOD1:Coil1417:Read
17,"PGA1 Roughing Valve Open Command",PGA1:RoughingValveOpen:CMD,One,Zero,1418,MOD1:Coil1418:Read
18,"PGA1 Backing Valve Open Command",PGA1:BackingValveOpen:CMD,One,Zero,1419,MOD1:Coil1419:Read
19,"PGA1 High Vacuum Valve Open Command",PGA1:HiVacValveOpen:CMD,One,Zero,1420,MOD1:Coil1420:Read
20,xx,CoilBlank1421,One,Zero,1421,MOD1:Coil1421:Read
21,"FC2A Close Command",FC2A:Close:CMD,One,Zero,1422,MOD1:Coil1422:Read
22,"BLVA1 Open Command",BLVA1:Open:CMD,One,Zero,1423,MOD1:Coil1423:Read
23,"BLVA2 Open Command",BLVA2:Open:CMD,One,Zero,1424,MOD1:Coil1424:Read
24,"PGB1 Mechanical Pump On Command",PGB1:MechPumpOn:CMD,One,Zero,1425,MOD1:Coil1425:Read
25,"PGB1 Roughing Valve Open Command",PGB1:RoughingValveOpen:CMD,One,Zero,1426,MOD1:Coil1426:Read
26,"PGB1 Backing Valve Open Command",PGB1:BackingValveOpen:CMD,One,Zero,1427,MOD1:Coil1427:Read
27,"PGB1 High Vacuum Valve Open Command",PGB1:HiVacValveOpen:CMD,One,Zero,1428,MOD1:Coil1428:Read
28,xx,CoilBlank1429,One,Zero,1429,MOD1:Coil1429:Read
29,"FC2B Close Command",FC2B:Close:CMD,One,Zero,1430,MOD1:Coil1430:Read
30,"BLVB1 Open Command",BLVB1:Open:CMD,One,Zero,1431,MOD1:Coil1431:Read
31,"BLVB2 Open Command",BLVB2:Open:CMD,One,Zero,1432,MOD1:Coil1432:Read
32,"PGC1 Mechanical Pump On Command",PGC1:MechPumpOn:CMD,One,Zero,1433,MOD1:Coil1433:Read
33,"PGC1 Roughing Valve Open Command",PGC1:RoughingValveOpen:CMD,One,Zero,1434,MOD1:Coil1434:Read
34,"PGC1 Backing Valve Open Command",PGC1:BackingValveOpen:CMD,One,Zero,1435,MOD1:Coil1435:Read
35,"PGC1 High Vacuum Valve Open Command",PGC1:HiVacValveOpen:CMD,One,Zero,1436,MOD1:Coil1436:Read
36,"PGC1 Diffusion Pump On Command",PGC1:DiffPumpOn:CMD,One,Zero,1437,MOD1:Coil1437:Read
37,"FC2C Open Command",FC2C:Open:CMD,One,Zero,1438,MOD1:Coil1438:Read
38,"BLVC1 Open Command",BLVC1:Open:CMD,One,Zero,1439,MOD1:Coil1439:Read
39,xx,CoilBlank1440,One,Zero,1440,MOD1:Coil1440:Read
40,"PGZ1 Mechanical Pump On Command",PGZ1:MechPumpOn:CMD,One,Zero,1441,MOD1:Coil1441:Read
41,"PGZ1 Roughing Valve Open Command",PGZ1:RoughingValveOpen:CMD,One,Zero,1442,MOD1:Coil1442:Read
42,"PGZ1 Backing Valve Open Command",PGZ1:BackingValveOpen:CMD,One,Zero,1443,MOD1:Coil1443:Read
43,"PGZ1 High Vacuum Valve Open Command",PGZ1:HiVacValveOpen:CMD,One,Zero,1444,MOD1:Coil1444:Read
44,"PGTARZ Scroll Pump On Command",PGTARZ:ScrollPumpOn:CMD,One,Zero,1445,MOD1:Coil1445:Read
45,"Open Faraday Cup 2Z Command",FC2Z:Open:CMD,One,Zero,1446,MOD1:Coil1446:Read
46,"BLVZ1 Open Command",BLVZ1:Open:CMD,One,Zero,1447,MOD1:Coil1447:Read
47,"BLVZ2 Open Command",BLVZ2:Open:CMD,One,Zero,1448,MOD1:Coil1448:Read
48,"PGTARZ Roughing Valve Open Command",PGTARZ:RoughingValveOpen:CMD,One,Zero,1449,MOD1:Coil1449:Read
49,"PGTARZ Water Valve Open Command",PGTARZ:WaterValveOpen:CMD,One,Zero,1450,MOD1:Coil1450:Read
50,"PGTARZ Air Valve Open Command",PGTARZ:AirValveOpen:CMD,One,Zero,1451,MOD1:Coil1451:Read
51,"PGTARZ Vent Valve Open Command",PGTARZ:VentValveOpen:CMD,One,Zero,1452,MOD1:Coil1452:Read
52,"PGTARZ Jaw Open Command",PGTARZ:JawOpen:CMD,One,Zero,1453,MOD1:Coil1453:Read
53,"BLZ Water Valve Open Command",BLZ:WaterValveOpen:CMD,One,Zero,1454,MOD1:Coil1454:Read
54,xx,CoilBlank1455,One,Zero,1455,MOD1:Coil1455:Read
55,xx,CoilBlank1456,One,Zero,1456,MOD1:Coil1456:Read
56,"BLVZ2 Open Lamp -tgt control box-",BLVZ2:Open:Lamp,One,Zero,1457,MOD1:Coil1457:Read
57,"BLVZ2 Closed Lamp -tgt control box-",BLVZ2:Closed:Lamp,One,Zero,1458,MOD1:Coil1458:Read
58,"PGTARZ Flow OK Lamp -tgt panel-",PGTARZ:FlowOK:Lamp,One,Zero,1459,MOD1:Coil1459:Read
59,"PGTARZ Water Off Lamp -panel-",PGTARZ:WaterOff:Lamp,One,Zero,1460,MOD1:Coil1460:Read
60,"PGTARZ Jaw Open Lamp -tgt control box-",PGTARZ:JawOpen:Lamp,One,Zero,1461,MOD1:Coil1461:Read
61,"PGTARZ Jaw Closed Lamp -tgt control box-",PGTARZ:JawClose:Lamp,One,Zero,1462,MOD1:Coil1462:Read
62,"PGTARZ Plate in Position Lamp",PGTARZ:PlateInPosition:Lamp,One,Zero,1463,MOD1:Coil1463:Read
63,"PGTARZ Vent Valve Open Lamp",PGTARZ:VentValveOpen:Lamp,One,Zero,1464,MOD1:Coil1464:Read
64,"PGTARZ Blow Down Air On LED",PGTARZ:BlowDownAirOn:LED,One,Zero,1465,MOD1:Coil1465:Read
65,"PGTARZ Vent Valve Closed LED",PGTARZ:VentValveClosed:LED,One,Zero,1466,MOD1:Coil1466:Read
66,"PGTARZ Pump On Lamp",PGTARZ:PumpOn:Lamp,One,Zero,1467,MOD1:Coil1467:Read
67,"PGTARZ Pump Off Lamp",PGTARZ:PumpOff:Lamp,One,Zero,1468,MOD1:Coil1468:Read
68,"PGTARZ Pump Valve Open LED",PGTARZ:PumpValveOpen:LED,One,Zero,1469,MOD1:Coil1469:Read
69,"PGTARZ Pump Valve Closed LED",PGTARZ:PumpValveClosed:LED,One,Zero,1470,MOD1:Coil1470:Read
70,"PGTARZ Vacuum OK LED",PGTARZ:VacuumOK:LED,One,Zero,1471,MOD1:Coil1471:Read
71,"BLZ Vacuum OK LED",BLZ:VacuumOK:LED,One,Zero,1472,MOD1:Coil1472:Read
72,xx,CoilBlank1473,One,Zero,1473,MOD1:Coil1473:Read
73,xx,CoilBlank1474,One,Zero,1474,MOD1:Coil1474:Read
74,xx,CoilBlank1475,One,Zero,1475,MOD1:Coil1475:Read
75,xx,CoilBlank1476,One,Zero,1476,MOD1:Coil1476:Read
76,xx,CoilBlank1477,One,Zero,1477,MOD1:Coil1477:Read
77,xx,CoilBlank1478,One,Zero,1478,MOD1:Coil1478:Read
78,xx,CoilBlank1479,One,Zero,1479,MOD1:Coil1479:Read
79,xx,CoilBlank1480,One,Zero,1480,MOD1:Coil1480:Read
80,xx,CoilBlank1481,One,Zero,1481,MOD1:Coil1481:Read
81,xx,CoilBlank1482,One,Zero,1482,MOD1:Coil1482:Read
82,xx,CoilBlank1483,One,Zero,1483,MOD1:Coil1483:Read
83,xx,CoilBlank1484,One,Zero,1484,MOD1:Coil1484:Read
84,xx,CoilBlank1485,One,Zero,1485,MOD1:Coil1485:Read
85,xx,CoilBlank1486,One,Zero,1486,MOD1:Coil1486:Read
86,xx,CoilBlank1487,One,Zero,1487,MOD1:Coil1487:Read
87,xx,CoilBlank1488,One,Zero,1488,MOD1:Coil1488:Read
88,"PG1 Mechanical Pump On Command",PG1:MechPumpOn:CMD,One,Zero,1489,MOD1:Coil1489:Read
89,"PG1 Roughing Valve Open Command",PG1:RoughingValveOpen:CMD,One,Zero,1490,MOD1:Coil1490:Read
90,"PG1 Backing Valve Open Command",PG1:BackingValveOpen:CMD,One,Zero,1491,MOD1:Coil1491:Read
91,"PG1 High Vac Valve Open Command",PG1:HiVacValveOpen:CMD,One,Zero,1492,MOD1:Coil1492:Read
92,"PG1 Diffusion Pump On Command",PG1:DiffPumpOn:CMD,One,Zero,1493,MOD1:Coil1493:Read
