"Translaton between Mod1 Writes and PV names generates MasterControlOut.substitutions",,,,,,
"IOC Offset",".DESC field","IOC PV Name","Meaning of 1 State","Meaning of 0 State","Modicon Output #","Alias"
,,,,,,
0,"Description","Blank2769","High","Low",1,"MOD1:Coil2769:Write"
1,"Description","Blank2770","High","Low",2,"MOD1:Coil2770:Write"
2,"Description","Blank2771","High","Low",3,"MOD1:Coil2771:Write"
3,"Description","Blank2772","High","Low",4,"MOD1:Coil2772:Write"
4,"Description","Blank2773","High","Low",5,"MOD1:Coil2773:Write"
5,"Description","Blank2774","High","Low",6,"MOD1:Coil2774:Write"
6,"Description","Blank2775","High","Low",7,"MOD1:Coil2775:Write"
7,"Description","Blank2776","High","Low",8,"MOD1:Coil2776:Write"
8,"Description","Blank2777","High","Low",9,"MOD1:Coil2777:Write"
9,"Description","Blank2778","High","Low",10,"MOD1:Coil2778:Write"
10,"Description","Blank2779","High","Low",11,"MOD1:Coil2779:Write"
11,"Description","Blank2780","High","Low",12,"MOD1:Coil2780:Write"
12,"Description","Blank2781","High","Low",13,"MOD1:Coil2781:Write"
13,"Description","Blank2782","High","Low",14,"MOD1:Coil2782:Write"
14,"Description","Blank2783","High","Low",15,"MOD1:Coil2783:Write"
15,"Description","Blank2784","High","Low",16,"MOD1:Coil2784:Write"
16,"TURN OFF PSMC-negative pulse","MC:Output:Off:Write","High","Low",17,"MOD1:Coil2785:Write"
17,"TURN ON PSMC-positive pulse","MC:Output:On:Write","High","Low",18,"MOD1:Coil2786:Write"
18,"RESET PSMC INTERLOCKS","MC:Output:Reset:Interlocks:Write","High","Low",19,"MOD1:Coil2787:Write"
19,"RESET PSHC C PROCESS WATCHDOG","HC:CoilC:Reset:Heartbeat:Write","High","Low",20,"MOD1:Coil2788:Write"
20,"PS MAIN COIL: NO FAULT AND NO ERROR","MC:Output:NoFault:Write","High","Low",21,"MOD1:Coil2789:Write"
21,"PS MAIN COIL PROCESS HEARTBEAT","MC:Output:Heartbeat:Write","High","Low",22,"MOD1:Coil2790:Write"
22,"RESET PSMC PROCESS WATCHDOG","MC:Output:Reset:Heartbeat:Write","High","Low",23,"MOD1:Coil2791:Write"
23,"RESET PSHC D PROCESS WATCHDOG","HC:CoilD:Reset:Heartbeat:Write","High","Low",24,"MOD1:Coil2792:Write"
24,"TURN OFF PSCC 1-6 negative pulse","CC:1-6:Off:Write","High","Low",25,"MOD1:Coil2793:Write"
25,"TURN ON PSCC 1-6 positive pulse","CC:1-6:On:Write","High","Low",26,"MOD1:Coil2794:Write"
26,"TURN OFF PSCC 7-10 negative pulse","CC:7-10:Off:Write","High","Low",27,"MOD1:Coil2795:Write"
27,"TURN ON PSCC 7-10 positive pulse","CC:7-10:On:Write","High","Low",28,"MOD1:Coil2796:Write"
28,"RESET PSCC INTERLOCKS","CC:Reset:Interlocks:Write","High","Low",29,"MOD1:Coil2797:Write"
29,"HARMONIC COILS C PROCESS HEARTBEAT","HC:CoilC:Heartbeat:Write","High","Low",30,"MOD1:Coil2798:Write"
30,"SET PSCC 1 POLARITY NEGATIVE","CC:Coil1:Polarity:Negative:Write","High","Low",31,"MOD1:Coil2799:Write"
31,"SET PSCC 2 POLARITY NEGATIVE","CC:Coil2:Polarity:Negative:Write","High","Low",32,"MOD1:Coil2800:Write"
32,"SET PSCC 3 POLARITY NEGATIVE","CC:Coil3:Polarity:Negative:Write","High","Low",33,"MOD1:Coil2801:Write"
33,"SET PSCC 4 POLARITY NEGATIVE","CC:Coil4:Polarity:Negative:Write","High","Low",34,"MOD1:Coil2802:Write"
34,"SET PSCC 5 POLARITY NEGATIVE","CC:Coil5:Polarity:Negative:Write","High","Low",35,"MOD1:Coil2803:Write"
35,"SET PSCC 6 POLARITY NEGATIVE","CC:Coil6:Polarity:Negative:Write","High","Low",36,"MOD1:Coil2804:Write"
36,"SET PSCC 7 POLARITY NEGATIVE","CC:Coil7:Polarity:Negative:Write","High","Low",37,"MOD1:Coil2805:Write"
37,"SET PSCC 8 POLARITY NEGATIVE","CC:Coil8:Polarity:Negative:Write","High","Low",38,"MOD1:Coil2806:Write"
38,"SET PSCC 9 POLARITY NEGATIVE","CC:Coil9:Polarity:Negative:Write","High","Low",39,"MOD1:Coil2807:Write"
39,"SET PSCC 10 POLARITY NEGATIVE","CC:Coil10:Polarity:Negative:Write","High","Low",40,"MOD1:Coil2808:Write"
40,"NO COIL 1U FAULT OR ERROR","CC:Coil1U:NoFault:Write","High","Low",41,"MOD1:Coil2809:Write"
41,"NO COIL 1L FAULT OR ERROR","CC:Coil1L:NoFault:Write","High","Low",42,"MOD1:Coil2810:Write"
42,"NO COIL 2 FAULT OR ERROR","CC:Coil2:NoFault:Write","High","Low",43,"MOD1:Coil2811:Write"
43,"NO COIL 3 FAULT OR ERROR","CC:Coil3:NoFault:Write","High","Low",44,"MOD1:Coil2812:Write"
44,"NO COIL 4 FAULT OR ERROR","CC:Coil4:NoFault:Write","High","Low",45,"MOD1:Coil2813:Write"
45,"NO COIL 5 FAULT OR ERROR","CC:Coil5:NoFault:Write","High","Low",46,"MOD1:Coil2814:Write"
46,"NO COIL 6 FAULT OR ERROR","CC:Coil6:NoFault:Write","High","Low",47,"MOD1:Coil2815:Write"
47,"NO COIL 7 FAULT OR ERROR","CC:Coil7:NoFault:Write","High","Low",48,"MOD1:Coil2816:Write"
48,"NO COIL 8 FAULT OR ERROR","CC:Coil8:NoFault:Write","High","Low",49,"MOD1:Coil2817:Write"
49,"NO COIL 9 FAULT OR ERROR","CC:Coil9:NoFault:Write","High","Low",50,"MOD1:Coil2818:Write"
50,"NO COIL 10 FAULT OR ERROR","CC:Coil10:NoFault:Write","High","Low",51,"MOD1:Coil2819:Write"
51,"CIRCULAR COILS 1-6 PROCESS HEARTBEAT","CC:1-6:Heartbeat:Write","High","Low",52,"MOD1:Coil2820:Write"
52,"CIRCULAR COILS 7-10 PROCESS HEARTBEAT","CC:7-10:Heartbeat:Write","High","Low",53,"MOD1:Coil2821:Write"
53,"RESET PSCC 1-6 PROCESS WATCHDOG","CC:1-6:Reset:Heartbeat:Write","High","Low",54,"MOD1:Coil2822:Write"
54,"RESET PScc 7-10 PROCESS WATCHDOG","CC:7-10:Reset:Heartbeat:Write","High","Low",55,"MOD1:Coil2823:Write"
55,"HARMONIC COILS D PROCESS HEARTBEAT","HC:CoilD:Heartbeat:Write","High","Low",56,"MOD1:Coil2824:Write"
56,"TURN OFF PSHC A negative pulse","HC:CoilA:Off:Write","High","Low",57,"MOD1:Coil2825:Write"
57,"TURN ON PSHC A positive pulse","HC:CoilA:On:Write","High","Low",58,"MOD1:Coil2826:Write"
58,"TURN OFF PSHC B negative pulse","HC:CoilB:Off:Write","High","Low",59,"MOD1:Coil2827:Write"
59,"TURN ON PSHC B positive pulse","HC:CoilB:On:Write","High","Low",60,"MOD1:Coil2828:Write"
60,"TURN OFF PSHC C negative pulse","HC:CoilC:Off:Write","High","Low",61,"MOD1:Coil2829:Write"
61,"TURN ON PSHC C positive pulse","HC:CoilC:On:Write","High","Low",62,"MOD1:Coil2830:Write"
